# view res/layout/cmbkeyboard.xml #generated:104
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view res/layout/top_gallery_item.xml #generated:16
# view res/layout/ui_image_scale.xml #generated:62
# view res/layout/ui_main_tab.xml #generated:72
# view res/layout/ui_my_qa_act.xml #generated:47
# view res/layout/ui_service_supermarke.xml #generated:27
# view res/layout/ui_user_guide.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/ui_main_tab.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class cmb.pb.cmbsafe.CmbService { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class cmb.pb.ui.PBKeyboardActivity { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.common.jpush.JPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.common.pay.wxpay.AppRegister { <init>(...); }

# view res/layout/lv_column_item.xml #generated:17
# view res/layout/lv_service_list_item.xml #generated:13
-keep class com.common.widget.custom.CircleImageView { <init>(...); }

# view res/layout/ui_city_hot.xml #generated:20
# view res/layout/ui_web_act.xml #generated:115
-keep class com.common.widget.custom.CommonLoadingWidget { <init>(...); }

# view res/layout/fragment_tab1_main.xml #generated:70
-keep class com.common.widget.custom.MyGridViewWidget { <init>(...); }

# view res/layout/fragment_tab1_main.xml #generated:100
# view res/layout/ui_cityselect_act.xml #generated:66
# view res/layout/ui_select_bank_card_act.xml #generated:30
# view res/layout/ui_select_bank_card_act.xml #generated:51
# view res/layout/ui_weather_act.xml #generated:37
-keep class com.common.widget.custom.MyListViewWidget { <init>(...); }

# view res/layout/lv_qa_ask_headerview.xml #generated:67
# view res/layout/ui_isay_act.xml #generated:31
# view res/layout/ui_tab1_act.xml #generated:54
-keep class com.common.widget.custom.NoScrollGridView { <init>(...); }

# view res/layout/common_loading.xml #generated:25
# view res/layout/iphone_progress_dialog.xml #generated:24
-keep class com.common.widget.custom.ProgressWheel { <init>(...); }

# view res/layout/lv_qa_ask_headerview.xml #generated:36
-keep class com.common.widget.tagcloudview.TagCloudView { <init>(...); }

# view res/layout/wheel_view.xml #generated:45
# view res/layout/wheel_view.xml #generated:51
# view res/layout/wheel_view.xml #generated:57
-keep class com.common.widget.wheel.WheelView { <init>(...); }

# view res/layout/fragment_tab3_qa.xml #generated:38
# view res/layout/ui_balance_inquire_act.xml #generated:82
# view res/layout/ui_qa_tag_about_list_act.xml #generated:8
# view res/layout/view_my_attention.xml #generated:7
# view res/layout/view_my_release.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/fragment_tab1_main.xml #generated:7
# view res/layout/ui_tab1_act.xml #generated:33
# view res/layout/ui_weather_act.xml #generated:8
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.z012.chengdu.sc.app.PRJApplication { <init>(...); }

# view AndroidManifest.xml #generated:144
